var;formula;mod;fr;PENDOVAR
PL;X60000002 + X70000009 + X80000006;MOD;SIZE;
PL_CAP_SOC;X61100004;CAPITAL SOCIAL                                    ;;
LLproxy;X70000009 + X80000006;;;
ATIV_TOTAL;X39999993 - X30000001;MOD;SIZE;
ATIV;X10000007;;;
ATIV_DISP;X11000006;;;
ATIV_APLIC_INTERF;X12000005;;;
ATIV_AI_COMP;X12100008;;;
ATIV_AI_DI;X12200001;;;
ATIV_DERIV;X13300003;;;
ATIV_TVM;X13000004 - ATIV_DERIV;;;
ATIV_TVM_LIVRES;X13100007;;;
ATIV_TVM_VINC_COMP;X13200000;;;
ATIV_TVM_VINC_GARANT;X13600002;;;
ATIV_CRED;X16000001;CREDITO LÍQUIDO DE PROVISAO;;
ATIV_CRED_EMPREST_DESC;X16100004;EMPRESTIMOS E TITULOS DESCONTADOS                 ;;
ATIV_CRED_FINANC;X16200007;FINANCIAMENTOS                                    ;;
ATIV_CRED_FINANC_AGRO;X16300000;FINANCIAMENTOS RURAIS E AGROINDUSTRIAIS           ;;
ATIV_CRED_FINANC_IMOB;X16400003;FINANCIAMENTOS IMOBILIARIOS                       ;;
ATIV_CRED_FINANC_TVM;X16500006;FINANCIAMENTOS DE TITULOS E VALORES MOBILIARIOS   ;;
ATIV_CRED_AM;X17000000;OPERACOES DE ARRENDAMENTO MERCANTIL               ;;
ATIV_CRED_AF;X17100003;ARRENDAMENTOS FINANCEIROS A RECEBER               ;;
ATIV_AVAIS_FIANCAS_HONRADOS;X18100002;AVAIS E FIANCAS HONRADOS                          ;;
ATIV_CART_CAMBIO;X18200005;Carteira De Cambio                      ;;
ATIV_REND_A_RECEBER;X18300008;Rendas a Receber;;
ATIV_NIV;X18400001;Negociação e Intermediação de Valores;;
ATIV_CRED_ESPECIFICOS;X18500004;Créditos Específicos;;
ATIV_OPER_ESPECIAIS;X18600007;Operações Especiais;;
ATIV_VAL_ESPECIFICOS;X18700000;Valores Específicos;;
ATIV_DIVERSOS;X18800003;Diversos;;
ATIV_PROV;(X16900008+X17900007+X18900006)*(-1);;;
ATIV_INV;X21000003;INVESTIMENTOS                                     ;;
ATIV_INV_EXT;X21100006;INVESTIMENTOS NO EXTERIOR                         ;;
ATIV_INV_COLIG;X21200009;PARTICIPACOES EM COLIGADAS E CONTROLADAS NO PAIS  ;;
ATIV_IMOB_USO;X22000002;IMOBILIZADO DE USO                                ;;
ATIV_IMOB_ARREND;X23000001;IMOBILIZADO DE ARRENDAMENTO                       ;;
ATIV_DIFERIDO;X24000000;DIFERIDO                                          ;;
ATIV_INTANGIVEL;X25000009;INTANGIVEL                                        ;;
ATIV_PERM;X20000004 - ATIV_IMOB_ARREND;;;
ATIV_OPER;ATIV - ATIV_PERM;;;
TC;X31000000;;;
TCOFF;X30100004;;;
TC_AA;X31100003;OPERACOES DE RISCO NIVEL AA                       ;;
TC_A;X31200006;OPERACOES DE RISCO NIVEL A                        ;;
TC_B;X31300009;OPERACOES DE RISCO NIVELB                         ;;
TC_C;X31400002;OPERACOES DE RISCO NIVELC                         ;;
TC_D;X31500005;OPERACOES DE RISCO NIVEL D                        ;;
TC_E;X31600008;OPERACOES DE RISCO NIVEL E                        ;;
TC_F;X31700001;OPERACOES DE RISCO NIVEL F                        ;;
TC_G;X31800004;OPERACOES DE RISCO NIVEL G                        ;;
TC_H;X31900007;OPERACOES DE RISCO NIVEL H                        ;;
TC_EH;TC_E+TC_F+TC_G+TC_H;;;
TC_DH;TC_EH+TC_D;;;
PAS_DEP;X41000007;;;
PAS_DEP_VISTA;X41100000;;;
PAS_DEP_POUP;X41200003;;;
PAS_DEP_DI;X41300006;;;
PAS_DEP_PRAZO;X41500002;;;
PAS_DEP_ME;X41800001;;;
PAS_OBRIG_COMP;X42000006;;;
PAS_OBRIG_COMP_PROPRIA;X42100009;;;
PAS_OBRIG_COMP_TERC;X42200002;;;
PAS_TIT;X43000005;RECURSOS ACEITES CAMB,LI E HIP.,DEBENT.E SIMILARES;;
PAS_TIT_CAMB;X43100008;RECURSOS DE ACEITES DE TITULOS CAMBIAIS;;
PAS_TIT_IMOB;X43200001;RECURSOS DE LETRAS IMOBIL,HIPOTEC.,DE CRED. ESIM. ;;
PAS_TIT_DEB;X43400007;RECURSOS DE DEBENTURES                            ;;
PAS_TIT_EXT;X43500000;OBRIGACOES P/TITULOS E VALS.MOBILIARIOS EXTERIOR  ;;
PAS_EMP_REPASSE;X46000002;OBRIGACOES POR EMPRESTIMOS E REPASSES             ;;
PAS_EMP_INST_OFIC;X46100005;EMPRESTIMOS NO PAIS - INSTITUICOES OFICIAIS       ;;
PAS_EMP_OUTROS;X46200008;EMPRESTIMOS NO PAIS - OUTRAS INSTITUICOES         ;;
PAS_EMP_EXT;X46300001;EMPRESTIMOS NO EXTERIOR                           ;;
PAS_REP_INST_OFIC;X46400004;REPASSES DO PAIS - INSTITUICOES OFICIAIS          ;;
PAS_REP_EXT;X46600000;REPASSES DO EXTERIOR                              ;;
PAS_DERIV;X47000001;INSTRUMENTOS FINANCEIROS DERIVATIVOS              ;;
PAS_COBR_ARREC_TRIB;X49100002;Cobrança e Arrecadação de Tributos;;
PAS_CART_CAMBIO;X49200005;Carteira De Cambio                      ;;
PAS_SOCIAIS_ESTATUTARIAS;X49300008;Sociais e Estatutárias;;
PAS_FISC_PREV;X49400001;Fiscais e Previdenciárias;;
PAS_NIV;X49500004;Negociacao E Intermediacao De Valores;;
PAS_DEST_ESPECIF;X49600007;Recursos Para Destinacao Especifica;;
PAS_OPER_ESPECIAIS;X49700000;Operações Especiais;;
PAS_OBRIG_DIVERSAS;X49800003;Obrigações Diversas;;
PAS_DIVERSAS;X49900006;Diversas;;
TCE;PL - ATIV_INTANGIVEL - ATIV_DIFERIDO;;;
TC_PL;TC / PL;;;
TCA;TC + TCOFF;;;
TCA_PL;ifelse(TCA<=0,NA,TCA / PL);;;
TCA_ATIV;TCA / ATIV_TOTAL;MOD;;
D_TC;TC_D/TC;OPERACOES DE RISCO NIVEL E                        ;;
E_TC;TC_E/TC;OPERACOES DE RISCO NIVEL E                        ;;
F_TC;TC_F/TC;OPERACOES DE RISCO NIVEL F                        ;;
G_TC;TC_G/TC;OPERACOES DE RISCO NIVEL G                        ;;
H_TC;TC_H/TC;OPERACOES DE RISCO NIVEL H                        ;;
EH_TC;ifelse(TC==0,NA,E_TC + F_TC + G_TC + H_TC);;;
DH_TC;ifelse(TC==0,NA,EH_TC + D_TC);MOD;QA_QCC;PQCC*0.9
LLR_TC;ifelse(TC==0,NA,ATIV_PROV*100 / TC);;;
LLR_EH;LLR_TC / EH_TC;;;
AFL;ATIV_DISP + ATIV_AI_COMP + ATIV_AI_DI + ATIV_TVM_LIVRES - PAS_DERIV;;;
AFL2;ATIV_DISP + ATIV_AI_COMP + ATIV_AI_DI + ATIV_TVM - ATIV_TVM_VINC_GARANT - PAS_OBRIG_COMP - PAS_DERIV;;;
AFL_PL;ifelse(PL<=0,NA,AFL / PL);MOD;LIQ;
RES_CRED;X71100001 + X71200004 + X81300004;;;
RES_CAMBIO;X71300007 + X81400007;;;
RES_AIL;X71400000;;;
RES_TVM;X71500003 + X81500000;;;
REC_PRES_SERV;X71700009;RENDAS DE PRESTACAO DE SERVICOS                   ;;
RES_PART;X71800002 + X81600003;;;
RES_OPER_OUTROS;X71900005 + X81900002;;;
DESP_CAPTACAO;X81100008 + X81200001 ;;;
DESP_PROV;X81800009;;;
DESP_ADM;X81700006;(-) DESPESAS ADMINISTRATIVAS                      ;;
RES_NOPER_OUTROS;X73000006 + X83000003;;;
RES_BIF;RES_CRED + RES_AIL + RES_TVM + DESP_CAPTACAO+RES_CAMBIO;;;
RES_LIF;RES_BIF + DESP_PROV;;;
PB;RES_BIF + REC_PRES_SERV;;;
ROEproxy;(LLproxy / PL)*100;;;
NIM;(RES_BIF / ATIV_OPER)*100;;;
IND_BIS_RES_F;IND_BIS_RES_T50;MOD;AC;
RES_LIQ_F;RES_LIQ_T50*1000;;;
ROE;ifelse(PL<=0,NA,RES_LIQ_F*100 / PL);MOD;RENT;
ROA;RES_LIQ_F*100 / ATIV_TOTAL;MOD;RENT;
LEXT;ROE / CDI;MOD;RENT;
DESP_PROV_F;DESP_PROV_T50*1000;;;
RES_BIF_F;RES_LIF_T50*1000-DESP_PROV_F;;;
NIM_F;RES_BIF_F*100 / ATIV_OPER;;;
PL_ATIV;PL*100 / ATIV_TOTAL;MOD;AC;
PLNPERM_PL;(PL - ATIV_PERM)*100 / PL;MOD;AC;
CRED_LIQ;ATIV_CRED+ATIV_CRED_AM+ATIV_IMOB_ARREND+X18900006;INTER;;
CRED_BRUTO;CRED_LIQ+ATIV_PROV;INTER;;
CL_PL;CRED_LIQ / PL;MOD;QA_QCC;PQCC*0.9
CL_ATIV;CRED_LIQ*100 / ATIV_TOTAL;MOD;;
PROV_EXIG;(TC_A*0.5+TC_B*1+TC_C*3+TC_D*10+TC_E*30+TC_F*50+TC_G*70+TC_H*100)/100;MOD;;
PROV_EFET_EXIG;ifelse(TC<=0 | PROV_EXIG<=0,NA,ATIV_PROV / PROV_EXIG);MOD;QA_QCC;PQCC*0.9
TVMD_ATIV;(ATIV_TVM+ATIV_DERIV)*100 / ATIV_TOTAL;MOD;;
TVMD_PL;(ATIV_TVM+ATIV_DERIV) / PL;MOD;QA_QTVM;PQCT*0.9
DIFERIDO_PL;ATIV_DIFERIDO*100 / PL;MOD;QA;
DPI;PAS_DEP_DI + PAS_DEP_PRAZO;;;
PAS_EXT;(PAS_TIT_EXT+PAS_EMP_EXT+PAS_REP_EXT);MOD;QF;
CAPA;((PAS_DEP_VISTA + PAS_DEP_POUP)*10 + PAS_EXT*30 + (PAS_DEP_PRAZO+PAS_TIT_CAMB+PAS_TIT_IMOB)*50 + PAS_DEP_DI*90 + PL*0.1)/100;;;
AFL_DPI;ifelse(DPI==0,100,AFL*100 / (PAS_DEP_DI + PAS_DEP_PRAZO));MOD;LIQ;
AFL_CAPA;ifelse(CAPA<=0,100,AFL*100 / CAPA);MOD;LIQ;
AFL_ATIVexIF;AFL*100 / (ATIV_TOTAL - PAS_OBRIG_COMP);MOD;LIQ;
PB_F;(RES_LIF_T50 - DESP_PROV_T50 + REC_SERV_T50 + REC_TARIFAS_T50)*1000;MOD;EF;
DPA_PB;ifelse(PB_F<=0,NA,(-1)*(DESP_PESSSOAL_T50 + DESP_ADM_T50)*100 / (PB_F/1000));MOD;EF;
DPA_PLCDI;(-1)*(DESP_PESSSOAL_T50 + DESP_ADM_T50)*100 / (PL_RES_T50*CDI/100);MOD;EF;
TIT_ELEG_FGC;PAS_DEP_VISTA+PAS_DEP_POUP+PAS_DEP_PRAZO+PAS_TIT_CAMB+PAS_TIT_IMOB-TIT_LF_T50*1000;;;
CAPTACAO;PAS_DEP+PAS_TIT - PAS_TIT_DEB + PAS_EMP_REPASSE;INTER;;
DAV_CAPPL;ifelse(PAS_DEP_VISTA==0,NA,(PAS_DEP_VISTA+PAS_DEP_POUP)*100 / (CAPTACAO+PL));MOD;QF;
DP_CAPPL;ifelse(PAS_DEP_PRAZO==0,NA,(PAS_DEP_PRAZO)*100 / (CAPTACAO+PL));MOD;QF;
DI_CAPPL;ifelse(PAS_DEP_DI==0,NA,(PAS_DEP_DI)*100 / (CAPTACAO+PL));MOD;QF;
EXT_CAPPL;ifelse(PAS_EXT==0,NA,PAS_EXT*100 / (CAPTACAO + PL));MOD;QF;
PL_CAPPL;PL*100 / (CAPTACAO + PL);MOD;QF;
FGC_CAP;TIT_ELEG_FGC*100 / CAPTACAO;;;
PQCC;ifelse(CL_ATIV<=0,0,3*CL_ATIV / (TVMD_ATIV + 3*CL_ATIV));MOD;;
PQCC;ifelse(PQCC<=0,0,ifelse(PQCC>=1,1,PQCC));MOD;;
PQCT2;ifelse(TVMD_ATIV<=0,0,TVMD_ATIV / (TVMD_ATIV + 3*CL_ATIV));MOD;;
PQCT;1 - PQCC;MOD;;
PLexCAPSOC;PL - PL_CAP_SOC;MOD;SIZE;
PCAMBIO_T50;PCAM_T50;;;
PMERC_T50;PACS_T50 + PCAM_T50 + PCOM_T50 + PJUR_T50;;;
PR_PMERC;ifelse(PMERC_T50<=0,NA,round(PR_T50*100 / PMERC_T50,2));MOD;;
PMERC_PL;ifelse(PL<=0,NA,(PMERC_T50*1000) / PL);;;
CAPS_CAPPL;((PAS_DEP_VISTA + PAS_DEP_POUP)*90 + PAS_EXT*70 + (PAS_DEP_PRAZO+PAS_TIT_CAMB+PAS_TIT_IMOB)*50 + PAS_DEP_DI*10 + PL*100) / (CAPTACAO + PL);MOD;;
